incident_type,nfirs_basic_incident_id,nfirs_fire_incident_id,alarm_at,date_of_fire,address,borough,yearbuilt,nfirs_other_deaths,nfirs_fire_service_deaths,media_civilian_deaths,likely_civilian_deaths,death_complication
,,,,2021-11-19,1831 ADAM C POWELL BLVD,MN,1920,,,3,3.0,false
,,,,2013-08-15,2688 EAST 66 STREET,BK,1960,,,1,1.0,false
,,,,2019-04-01,2040 1 AVENUE,MN,1960,,,1,1.0,false
,,,,2014-08-10,512 WEST 136 STREET,MN,1905,,,1,1.0,false
111,407614107,4728158,2015-02-01 03:22:00 UTC,2015-02-01,216 EAST 89 STREET,BK,1960,1,0,1,1.0,false
,,,,2024-01-30,85-48 66 AVENUE,QN,1929,,,1,1.0,false
111,162572807,2175683,2019-10-18 14:51:00 UTC,,26 WEST 131 STREET,MN,1900,1,0,,1.0,false
111,21348231,387689,2022-11-20 05:49:00 UTC,2022-11-20,4861 BROADWAY,MN,1929,1,0,1,1.0,false
,,,,2023-02-04,815 WEST 180 STREET,MN,1912,,,1,1.0,false
111,329304948,2893112,2018-06-18 18:29:00 UTC,2018-06-18,87-65 252 STREET,QN,1925,1,0,1,1.0,false
,,,,2019-12-21,80 SEAMAN AVENUE,MN,1930,,,1,1.0,false
111,407598071,4727806,2015-01-21 03:28:00 UTC,2015-01-21,265 FLATBUSH AVENUE,BK,1930,1,0,1,1.0,false
111,382384848,4119692,2016-02-06 19:45:00 UTC,2016-02-06,934 EAST 228 STREET,BX,1950,1,0,1,1.0,false
,,,,2020-11-22,1360 ST NICHOLAS AVENUE,MN,1964,,,2,2.0,false
,,,,2013-01-20,5203 NEW UTRECHT AVENUE,BK,1931,,,1,1.0,false
111,382826772,4126004,2016-11-16 08:52:00 UTC,2016-11-16,603 WEST 184 STREET,MN,1909,1,0,1,1.0,false
111,356828652,3504577,2017-02-23 23:52:00 UTC,,1770 ANDREWS AVENUE SOUTH,BX,1922,1,0,,1.0,false
,,,,2022-11-24,1730 HARRISON AVENUE,BX,1927,,,2,2.0,false
111,162671381,2177249,2019-12-16 11:15:00 UTC,2019-12-16,1837 BURKE AVENUE,BX,1963,1,0,1,1.0,false
111,357039757,3507681,2017-07-05 05:07:00 UTC,,2001 CRESTON AVENUE,BX,0,1,0,,1.0,false
,,,,2017-05-10,615 FAILE STREET,BX,1910,,,2,2.0,false
111,50478879,955542,2021-01-13 02:08:00 UTC,2021-01-13,3215 ARLINGTON AVENUE,BX,1958,1,0,1,1.0,false
,,,,2016-06-06,106 MARLBOROUGH ROAD,BK,1920,,,1,1.0,false
,,,,2024-01-03,4011 BARNES AVENUE,BX,1920,,,1,1.0,false
,,,,2023-06-05,738 EAST 52 STREET,BK,1945,,,1,1.0,false
,,,,2017-08-10,451 KINGSTON AVENUE,BK,1929,,,1,1.0,false
,,,,2017-04-23,112-18 208 STREET,QN,1920,,,5,5.0,false
111,329559735,2895940,2018-11-16 00:40:00 UTC,2018-11-16,945 ST NICHOLAS AVENUE,MN,1915,1,0,1,1.0,false
111,407911457,4733520,2015-08-13 06:29:00 UTC,2015-08-13,79-04 265 STREET,QN,1940,1,0,1,1.0,false
,,,,2013-12-19,2700 GRAND CONCOURSE,BX,1929,,,2,2.0,false
,,,,2023-11-20,2677 BAINBRIDGE AVENUE,BX,1915,,,1,1.0,false
111,50897674,959805,2021-12-20 10:33:00 UTC,2021-12-20,2835 WEBB AVENUE,BX,1959,1,0,1,1.0,false
,,,,2022-12-27,3540 ROCHAMBEAU AVENUE,BX,1927,,,1,1.0,false
111,20862637,383696,2022-02-15 02:41:00 UTC,2021-11-10,40 AMSTERDAM AVENUE,MN,1948,1,0,2,2.0,true
111,20862637,383696,2022-02-15 02:41:00 UTC,2022-02-15,40 AMSTERDAM AVENUE,MN,1948,1,0,1,1.0,false
,,,,2014-01-29,1337 5 AVENUE,MN,1959,,,1,1.0,false
,,,,2021-10-30,660 WEST 178 STREET,MN,1929,,,1,1.0,false
111,162287300,2172656,2019-05-10 05:31:00 UTC,2019-05-10,1760 1 AVENUE,MN,1920,1,0,1,1.0,false
,,,,2021-03-16,1491 2 AVENUE,MN,1910,,,1,1.0,false
,,,,2017-05-09,101 EAST 105 STREET,MN,1963,,,1,1.0,false
,,,,2020-05-02,646 EAST 232 STREET,BX,2000,,,1,1.0,false
111,78532231,1660063,2020-05-20 05:10:00 UTC,2020-05-20,90-17 55 AVENUE,QN,1935,1,0,1,1.0,false
111,162094686,2170018,2019-01-12 23:39:00 UTC,2019-01-13,87 62 AVENUE,QN,1989,1,0,1,1.0,false
,,,,2014-12-31,96-02 57 AVENUE,QN,1962,,,3,3.0,false
,,,,2019-07-21,91-58 117 STREET,QN,1920,,,3,3.0,false
,,,,2014-11-28,512 TRINITY AVENUE,BX,1963,,,1,1.0,false
111,162113302,2170263,2019-01-23 13:37:00 UTC,2019-01-23,114-30 158 STREET,QN,1930,1,0,1,1.0,false
,,,,2023-04-22,155 AVENUE O,BK,1931,,,1,1.0,false
111,357315986,3511105,2017-12-19 19:09:00 UTC,2017-12-19,188-60 120 ROAD,QN,1925,1,0,1,1.0,false
,,,,2015-01-05,168-37 118 ROAD,QN,1920,,,1,1.0,false
111,407573477,4727376,2015-01-05 03:39:00 UTC,,168-33 118 ROAD,QN,1920,1,0,,1.0,false
111,407964926,4734300,2015-09-15 14:03:00 UTC,2015-09-15,45 SUTTON PLACE SOUTH,MN,1958,1,0,1,1.0,false
,,,,2021-09-27,448 TURNEUR AVENUE,BX,1925,,,1,1.0,false
,,,,2023-08-02,3273 PERRY AVENUE,BX,1915,,,1,1.0,false
,,,,2016-01-03,655 EAST 230 STREET,BX,1940,,,1,1.0,false
,,,,2012-12-31,735 BEACH AVENUE,BX,1970,,,3,3.0,false
,,,,2021-12-09,40-01 12 STREET,QN,1939,,,1,1.0,false
,,,,2021-03-05,335 EAST 5 STREET,MN,1900,,,1,1.0,false
,,,,2021-03-03,351 EAST 54 STREET,MN,2001,,,1,1.0,false
111,162093351,2170003,2019-01-12 05:18:00 UTC,2019-01-12,435 EAST 52 STREET,MN,1931,1,0,2,2.0,true
111,329187795,2891612,2018-04-07 17:35:00 UTC,2018-04-07,721 5 AVENUE,MN,1983,1,0,1,1.0,false
111,21376260,387902,2022-12-06 00:31:00 UTC,,1383 SHORE PARKWAY,BK,1945,1,0,,1.0,false
,,,,2014-12-12,3521 NEPTUNE AVENUE,BK,1974,,,1,1.0,false
,,,,2015-09-03,576 10 AVENUE,MN,1976,,,1,1.0,false
111,408003696,4734847,2015-10-11 23:52:00 UTC,2015-10-11,110 BRABANT STREET,SI,1953,1,0,1,1.0,false
111,382349442,4119008,2016-01-15 10:39:00 UTC,,150 RICHMOND HILL ROAD,SI,0,1,0,,1.0,false
,,,,2017-05-05,37 WEST 12 STREET,MN,1961,,,1,1.0,false
,,,,2019-02-28,110 SPARTAN AVENUE,SI,1975,,,1,1.0,false
,,,,2023-03-24,113 EAST 31 STREET,MN,1920,,,1,1.0,false
,,,,2014-01-05,500 WEST 43 STREET,MN,1988,,,1,1.0,false
,,,,2017-06-12,9 WEST 31 STREET,MN,2004,,,1,1.0,false
,,,,2017-02-09,1028 POST AVENUE,SI,1925,,,1,1.0,false
,,,,2015-03-17,246 ANNADALE ROAD,SI,1960,,,2,2.0,false
111,408111180,4736397,2015-12-22 01:34:00 UTC,2015-12-22,434 79 STREET,BK,1942,1,0,1,1.0,false
111,329200561,2891818,2018-04-16 04:06:00 UTC,2018-04-16,14-22 WHEATLEY STREET,QN,1960,2,0,2,2.0,false
,,,,2021-05-05,3203 PARK AVENUE,BX,1918,,,1,1.0,false
,,,,2014-01-29,2657 FREDRICK DOUGLASS BL,MN,1910,,,1,1.0,false
,,,,2023-06-20,43 CATHERINE STREET,MN,1900,,,4,4.0,false
,,,,2021-12-16,132 AVENUE D,MN,1950,,,1,1.0,false
,,,,2014-06-02,371 WILLIAMS AVENUE,BK,1971,,,2,2.0,false
,,,,2023-11-04,4223 BOYD AVENUE,BX,1930,,,1,1.0,false
,,,,2018-04-13,4227 ELY AVENUE,BX,1935,,,1,1.0,false
,,,,2023-06-14,735 EAST 242 STREET,BX,1931,,,2,2.0,false
111,78453800,1659370,2020-03-13 08:05:00 UTC,2020-03-13,109-05 221 STREET,QN,1915,1,0,1,1.0,false
111,408076315,4735886,2015-11-28 05:37:00 UTC,2015-11-28,404 EAST 49 STREET,BK,1910,2,0,2,2.0,false
111,357183704,3509305,2017-09-30 01:10:00 UTC,2017-09-30,9 METROPOLITAN OVAL,BX,1940,1,0,2,2.0,true
111,357101960,3508404,2017-08-10 22:06:00 UTC,,550 KINGSTON AVENUE,BK,2007,1,0,,1.0,false
,,,,2023-01-22,3400 SNYDER AVENUE,BK,1956,,,1,1.0,false
111,407691167,4729919,2015-03-21 00:23:00 UTC,2015-03-22,3371 BEDFORD AVENUE,BK,1920,7,0,7,7.0,false
111,329064858,2889881,2018-01-14 12:12:00 UTC,2018-01-14,550 BALCOM AVENUE,BX,1952,2,0,2,2.0,false
111,50816348,959157,2021-09-12 08:57:00 UTC,,260 GRAFF AVENUE,BX,1950,1,0,,1.0,false
,,,,2018-07-02,1666 EAST 49 STREET,BK,1925,,,1,1.0,false
,,,,2022-09-19,811 RUTLAND ROAD,BK,1953,,,1,1.0,false
,,,,2014-08-03,4901 CHURCH AVENUE,BK,1931,,,1,1.0,false
,,,,2013-07-12,326 SWINTON AVENUE,BX,1965,,,1,1.0,false
111,329220632,2892073,2018-04-28 23:52:00 UTC,2018-04-28,93-20 211 STREET,QN,1925,3,0,3,3.0,false
111,78372357,1658664,2020-01-20 02:25:00 UTC,2020-01-20,217TH STREET,QN,1925,1,0,1,1.0,false
,,,,2013-12-20,293 EAST 8 STREET,BK,1899,,,1,1.0,false
111,78373648,1658683,2020-01-20 22:20:00 UTC,2020-01-20,761 OCEAN PARKWAY,BK,1960,1,0,1,1.0,false
,,,,2015-12-11,252 EAST 26 STREET,BK,1901,,,1,1.0,false
111,329283482,2892814,2018-06-06 02:05:00 UTC,2018-06-06,529 EAST 22 STREET,BK,1934,2,0,2,2.0,false
,,,,2013-02-09,2773 BEDFORD AVENUE,BK,1910,,,1,1.0,false
,,,,2021-12-17,2108 DORCHESTER ROAD,BK,1912,,,1,1.0,false
111,78457142,1659411,2020-03-16 14:08:00 UTC,,494 JEFFERSON AVENUE,BK,1910,1,0,,1.0,false
111,407848160,4732639,2015-07-06 01:46:00 UTC,2015-07-06,2126 NOSTRAND AVENUE,BK,1916,1,0,1,1.0,false
,,,,2013-10-30,848 EAST 15 STREET,BK,1901,,,2,2.0,false
,,,,2023-10-10,1065 LAFAYETTE AVENUE,BK,1931,,,1,1.0,false
,,,,2014-11-19,1434 FLATBUSH AVENUE,BK,1910,,,1,1.0,false
111,382328410,4118707,2016-01-01 14:27:00 UTC,2016-01-01,440 JEFFERSON AVENUE,BK,1899,1,0,1,1.0,false
,,,,2023-04-28,51-23 REEDER STREET,QN,1982,,,1,1.0,false
111,382454352,4120759,2016-03-21 22:28:00 UTC,2016-03-21,42-28 ITHACA STREET,QN,1901,3,0,3,3.0,false
,,,,2020-12-19,90-31 48 AVENUE,QN,1960,,,3,3.0,false
,,,,2023-02-01,407 MONTAUK AVENUE,BK,1930,,,1,1.0,false
,,,,2023-11-08,399 EAST 160 STREET,BX,1914,,,1,1.0,false
,,,,2013-08-11,98-01 101 AVENUE,QN,1931,,,1,1.0,false
,,,,2024-01-09,409 EDGECOMBE AVENUE,MN,1917,,,1,1.0,false
,,,,2022-08-03,105 EAST 128 STREET,MN,1973,,,2,2.0,false
,,,,2020-10-26,345 EAST 153 STREET,BX,1952,,,1,1.0,false
,,,,2021-11-05,188 LINCOLN AVENUE,BX,1964,,,1,1.0,false
111,162178470,2171246,2019-03-03 02:27:00 UTC,2019-04-03,140-26 160 STREET,QN,1920,1,0,1,1.0,false
,,,,2023-05-09,136 FOUNTAIN AVENUE,BK,2005,,,3,3.0,false
,,,,2023-05-09,1006 GRANT AVENUE,BX,1913,,,1,1.0,false
,,,,2019-10-08,409 EAST 96 STREET,BK,1930,,,1,1.0,false
,,,,2022-09-17,23-26 130 STREET,QN,1961,,,1,1.0,false
,,,,2013-03-24,119-30 146 STREET,QN,1925,,,1,1.0,false
,,,,2014-03-03,18-68 HIMROD STREET,QN,1930,,,1,1.0,false
,,,,2023-02-17,149-36 18 AVENUE,QN,1930,,,1,1.0,false
111,382392400,4119812,2016-02-11 23:50:00 UTC,2016-02-11,154-32 RIVERSIDE DRIVE,QN,1975,1,0,1,1.0,false
,,,,2023-08-18,71-11 AUSTIN STREET,QN,1930,,,1,1.0,false
,,,,2013-12-19,38-20 BOWNE STREET,QN,1975,,,1,1.0,false
111,382871583,4126589,2016-12-14 08:35:00 UTC,2016-12-14,1560 EAST NEW YORK AVENUE,BK,1954,1,0,1,1.0,false
111,382412734,4120094,2016-02-23 06:49:00 UTC,2016-02-23,755 MONROE STREET,BK,1899,1,0,1,1.0,false
111,382494500,4121391,2016-04-18 09:16:00 UTC,2016-04-18,205-16 113 ROAD,QN,1940,1,0,1,1.0,false
,,,,2013-09-14,2705 COLDEN AVENUE,BX,1928,,,1,1.0,false
,,,,2014-02-08,3111 BRIGHTON 7 STREET,BK,1928,,,1,1.0,false
111,382383861,4119674,2016-02-06 03:17:00 UTC,2016-02-06,1354 BEACH AVENUE,BX,1901,1,0,1,1.0,false
,,,,2021-08-10,73-01 41 AVENUE,QN,1950,,,1,1.0,false
,,,,2020-02-04,39-30 56 STREET,QN,1901,,,1,1.0,false
111,162496371,2174903,2019-09-03 23:11:00 UTC,2019-09-03,88-20 219 STREET,QN,1925,1,0,1,1.0,false
,,,,2018-12-11,43-32 KISSENA BOULEVARD,QN,1962,,,1,1.0,false
111,382395832,4119868,2016-02-14 06:31:00 UTC,2016-02-14,2227 HOMECREST AVENUE,BK,1925,1,0,1,1.0,false
111,357288908,3510572,2017-12-03 05:53:00 UTC,2017-12-03,2070 1 AVENUE,MN,1974,1,0,1,1.0,false
,,,,2018-11-05,173 BEACH 95 STREET,QN,1915,,,1,1.0,false
111,407893761,4733246,2015-08-02 05:49:00 UTC,2015-08-02,245 EAST 124 STREET,MN,2009,1,0,1,1.0,false
,,,,2023-09-23,43-30 46 STREET,QN,1930,,,1,1.0,false
111,162557167,2175540,2019-10-09 14:22:00 UTC,2019-10-09,115 EAST 122 STREET,MN,1976,1,0,1,1.0,false
,,,,2022-12-23,1046 VAN DUZER STREET,SI,1920,,,3,3.0,false
,,,,2018-10-07,15 SCENIC LANE,SI,1995,,,1,1.0,false
,,,,2024-01-26,2340 2 AVENUE,MN,1957,,,1,1.0,false
,,,,2012-12-14,410 EAST 120 STREET,MN,1900,,,1,1.0,false
,,,,2013-01-10,41 SPRING STREET,MN,1900,,,1,1.0,false
,,,,2014-03-11,315 7 AVENUE,MN,1926,,,1,1.0,false
111,356936946,3506367,2017-05-05 08:56:00 UTC,,20 EAST 13 STREET,MN,1900,1,0,,1.0,false
,,,,2023-07-04,42 MULBERRY STREET,MN,1915,,,1,1.0,false
,,,,2012-12-22,210 OSGOOD AVENUE,SI,2005,,,1,1.0,false
,,,,2019-04-06,461 OAKDALE STREET,SI,1965,,,1,1.0,false
,,,,2020-04-14,50 TIMBER RIDGE DRIVE,SI,1981,,,1,1.0,false
,,,,2013-01-15,360 DEMOREST AVENUE,SI,1920,,,1,1.0,false
111,20904934,384138,2022-03-13 17:19:00 UTC,,2914 WEST 31 STREET,BK,1968,1,0,,1.0,false
,,,,2013-10-25,64 WEST 165 STREET,BX,1925,,,3,3.0,false
,,,,2021-03-09,64 WEST 165 STREET,BX,1925,,,1,1.0,false
,,,,2023-04-10,25-71 46 STREET,QN,1935,,,2,2.0,false
,,,,2018-07-07,1358 EAST 93 STREET,BK,1920,,,1,1.0,false
,,,,2013-03-17,977 GRANT AVENUE,BX,1926,,,1,1.0,false
,,,,2023-06-11,1402 WEBSTER AVENUE,BX,1963,,,1,1.0,false
111,78471169,1659564,2020-03-31 19:22:00 UTC,2020-03-31,1560 GRAND CONCOURSE,BX,1929,4,0,4,4.0,false
,,,,2015-10-29,1758 WEEKS AVENUE,BX,1930,,,1,1.0,false
,,,,2023-03-18,2265 OLINVILLE AVENUE,BX,1962,,,1,1.0,false
,,,,2014-12-10,31 EAST 1 STREET,MN,1920,,,1,1.0,false
,,,,2023-02-20,1131 OGDEN AVENUE,BX,1947,,,1,1.0,false
111,382877037,4126682,2016-12-17 09:26:00 UTC,2016-12-17,2115 SOUTHERN BOULEVARD,BX,1973,1,0,1,1.0,false
,,,,2013-04-16,113 4 AVENUE,MN,1905,,,1,1.0,false
111,329628528,2896757,2018-12-26 20:28:00 UTC,2018-12-26,123-27 MERRICK BOULEVARD,QN,1972,1,0,1,1.0,false
,,,,2017-12-28,2363 PROSPECT AVENUE,BX,1916,,,13,13.0,false
,,,,2013-08-20,115-59 157 STREET,QN,1920,,,1,1.0,false
,,,,2020-01-04,2295 WEST 11 STREET,BK,1956,,,1,1.0,false
,,,,2013-02-15,2977 BAINBRIDGE AVENUE,BX,1938,,,1,1.0,false
,,,,2023-12-30,1210 ELDER AVENUE,BX,1925,,,1,1.0,false
111,329623483,2896681,2018-12-23 15:06:00 UTC,2018-12-23,95-32 150 STREET,QN,1920,2,0,2,2.0,false
111,407707286,4730201,2015-04-01 01:17:00 UTC,2015-04-01,94-53 LEFFERTS BOULEVARD,QN,1925,1,0,1,1.0,false
,,,,2021-05-27,101-10 101 AVENUE,QN,2005,,,2,2.0,false
111,357013087,3507327,2017-06-19 19:22:00 UTC,2017-06-19,80 LA SALLE STREET,MN,1956,1,0,1,1.0,false
111,357178422,3509222,2017-09-26 21:50:00 UTC,2017-09-26,95-48 114 STREET,QN,1920,1,0,1,1.0,false
111,20975176,384773,2022-04-27 04:26:00 UTC,2022-04-27,114-35 BEDELL STREET,QN,1998,1,0,1,1.0,false
,,,,2021-09-01,81-19 102 AVENUE,QN,1910,,,1,1.0,false
111,78425098,1659110,2020-02-22 00:37:00 UTC,2020-02-22,106-24 158 STREET,QN,1942,1,0,1,1.0,false
,,,,2024-01-08,108-33 164 STREET,QN,1925,,,2,2.0,false
111,162523364,2175170,2019-09-19 20:28:00 UTC,2019-09-19,163-53 MATHIAS AVENUE,QN,1925,1,0,1,1.0,false
,,,,2013-07-17,138-16 102 AVENUE,QN,1925,,,1,1.0,false
111,408011765,4734942,2015-10-17 04:04:00 UTC,,147-28 90 AVENUE,QN,1928,1,0,,1.0,false
111,329134710,2890841,2018-02-28 01:28:00 UTC,2018-02-28,964 BELMONT AVENUE,BK,1925,2,0,2,2.0,false
111,356827223,3504554,2017-02-23 01:13:00 UTC,2017-02-23,69 WEST 88 STREET,MN,1983,1,0,1,1.0,false
,,,,2021-02-17,825 COLUMBUS AVENUE,MN,1958,,,1,1.0,false
,,,,2014-01-24,43-06 159 STREET,QN,1926,,,1,1.0,false
,,,,2021-04-21,1576 2 AVENUE,MN,1920,,,1,1.0,false
111,78414003,1659012,2020-02-14 21:05:00 UTC,2020-02-14,351 EAST 84 STREET,MN,1970,1,0,1,1.0,false
,,,,2023-08-14,165 ROCKAWAY PARKWAY,BK,1928,,,1,1.0,false
,,,,2020-08-27,140 EAST 81 STREET,MN,1928,,,1,1.0,false
111,162085638,2169910,2019-01-07 10:17:00 UTC,2019-01-07,166 WEST 87 STREET,MN,1914,1,0,1,1.0,false
,,,,2018-05-28,120 WEST 105 STREET,MN,1929,,,1,1.0,false
,,,,2017-12-25,1752 BROADWAY,MN,1979,,,1,1.0,false
,,,,2023-02-27,1752 UNION STREET,BK,1930,,,1,1.0,false
,,,,2013-10-20,94-67 SPRINGFIELD BLVD,QN,1920,,,1,1.0,false
,,,,2023-04-28,587 GATES AVENUE,BK,1910,,,3,3.0,false
,,,,2014-10-02,53 UTICA AVENUE,BK,1982,,,1,1.0,false
,,,,2023-11-12,242 ALBANY AVENUE,BK,1899,,,3,3.0,false
111,357184093,3509314,2017-09-30 09:27:00 UTC,,466 CHAUNCEY STREET,BK,1905,1,0,,1.0,false
,,,,2014-12-15,1836 EAST 29 STREET,BK,1930,,,1,1.0,false
,,,,2022-11-25,110-56 71 AVENUE,QN,1940,,,1,1.0,false
,,,,2021-05-27,108-48 70 ROAD,QN,1964,,,1,1.0,false
111,78528780,1660019,2020-05-17 13:07:00 UTC,,24-32 96 STREET,QN,1920,1,0,,1.0,false
,,,,2021-10-20,178 KENT STREET,BK,1928,,,1,1.0,false
,,,,2022-05-10,2194 VALENTINE AVENUE,BX,1901,,,1,1.0,false
111,50889213,959738,2021-12-15 03:46:00 UTC,2021-12-15,291 PATCHEN AVENUE,BK,1980,1,0,1,1.0,false
,,,,2014-03-31,2885 WEST 12 STREET,BK,1960,,,1,1.0,false
111,407635239,4728712,2015-02-15 03:32:00 UTC,,2874 GRAND CONCOURSE,BX,1923,1,0,,1.0,false
,,,,2023-12-31,1226 COLGATE AVENUE,BX,1920,,,1,1.0,false
111,382821523,4125918,2016-11-12 20:23:00 UTC,2016-11-12,730 OAKLAND PLACE,BX,1975,1,0,1,1.0,false
,,,,2023-07-02,1347 EAST 17 STREET,BK,1931,,,1,1.0,false
,,,,2022-01-09,333 EAST 181 STREET,BX,1972,,,17,17.0,false
,,,,2016-04-13,1320 WEBSTER AVENUE,BX,1963,,,2,2.0,false
,,,,2021-12-15,1320 WEBSTER AVENUE,BX,1963,,,1,1.0,false
111,357128714,3508711,2017-08-26 23:29:00 UTC,2017-08-26,16 94 STREET,BK,1934,1,0,1,1.0,false
111,329190972,2891662,2018-04-09 23:30:00 UTC,2018-04-09,808 FREEMAN STREET,BX,1901,1,0,1,1.0,false
111,329278609,2892761,2018-06-02 22:22:00 UTC,2018-06-02,505 EAST 182 STREET,BX,1901,1,0,1,1.0,false
111,329144112,2890962,2018-03-05 01:32:00 UTC,2018-03-05,2381 HOFFMAN STREET,BX,1913,2,0,2,2.0,false
111,329288936,2892874,2018-06-09 13:17:00 UTC,2018-06-09,2216 ADAMS PLACE,BX,1910,2,0,1,2.0,true
